2026-04-14T17:47:11.669+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 7212 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T17:47:11.674+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T17:47:13.545+07:00  INFO 7212 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T17:47:13.546+07:00  INFO 7212 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T17:47:13.587+07:00  INFO 7212 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T17:47:14.236+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-14T17:47:14.393+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5167c54b
2026-04-14T17:47:14.394+07:00  INFO 7212 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-14T17:47:19.189+07:00  INFO 7212 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 7.92 seconds (process running for 8.324)
2026-04-14T17:48:00.081+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:48:00.087+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:48:48.388+07:00  INFO 7212 --- [dungcony] [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-14T17:49:00.009+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:49:00.012+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:00.013+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:00.016+07:00  INFO 7212 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:50:13.645+07:00  INFO 7212 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-14T17:50:13.648+07:00  INFO 7212 --- [dungcony] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-14T17:51:27.524+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 2080 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T17:51:27.526+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T17:51:29.260+07:00  INFO 2080 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T17:51:29.260+07:00  INFO 2080 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T17:51:29.295+07:00  INFO 2080 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T17:51:29.800+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-14T17:51:29.917+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5c0f723f
2026-04-14T17:51:29.918+07:00  INFO 2080 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-14T17:51:34.457+07:00  INFO 2080 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 7.293 seconds (process running for 7.665)
2026-04-14T17:51:48.824+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-14T17:51:49.974+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 832 ms
2026-04-14T17:52:00.054+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:52:00.060+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:52:55.269+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.a.c.user.RegisController         : Register req: RegisReq[email=dung090804@gmail.com, username=dungcony, password=12345678]
2026-04-14T17:52:55.272+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.auth.services.impl.AuthImpl      : Registering account with email: dung090804@gmail.com, username: dungcony
2026-04-14T17:52:59.854+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-5] c.d.d.m.auth.services.impl.EmailImpl     : Đã gửi email tới: dung090804@gmail.com
2026-04-14T17:53:00.018+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:53:00.024+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:53:40.166+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-7] c.d.d.m.a.services.impl.VerifyOtpImpl    : value regis: $2a$10$UkDtNox1F6bpyeZSd.IS4.OyEJI/EMjf2NCfjOKvSByCJCGopJAFa
2026-04-14T17:53:40.236+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-7] c.d.d.m.a.services.impl.VerifyOtpImpl    : otpregis verify success
2026-04-14T17:54:00.031+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:54:00.034+07:00  INFO 2080 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T17:54:09.584+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=dungcony, password=12345678]
2026-04-14T17:54:09.585+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: dungcony
2026-04-14T17:54:09.692+07:00  INFO 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.m.auth.services.impl.AuthImpl      : Login successful for account: dungcony
2026-04-14T17:54:09.700+07:00 ERROR 2080 --- [dungcony] [http-nio-0.0.0.0-8080-exec-9] c.d.d.c.e.GlobalExceptionHandler         : Unhandled exception

java.lang.NullPointerException: Cannot invoke "com.dev.dungcony.modules.users.dtos.res.UserRes.id()" because the return value of "com.dev.dungcony.modules.users.services.interfaces.UserGetService.getUserByAccId(int)" is null
	at com.dev.dungcony.modules.auth.services.impl.AuthImpl.resolveUserUuid(AuthImpl.java:97) ~[classes/:na]
2026-04-14T19:27:05.995+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:27:05.995+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:27:06.010+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:27:06.160+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2026-04-14T19:27:06.193+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-10 - Added connection org.postgresql.jdbc.PgConnection@12a50d61
2026-04-14T19:27:06.194+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2026-04-14T19:27:07.616+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.132 seconds (process running for 4624.503)
2026-04-14T19:27:39.712+07:00  INFO 12548 --- [dungcony] [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2026-04-14T19:27:39.714+07:00  INFO 12548 --- [dungcony] [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2026-04-14T19:27:39.796+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:27:39.797+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:27:40.265+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:27:40.266+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:27:40.281+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:27:40.431+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2026-04-14T19:27:40.458+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-11 - Added connection org.postgresql.jdbc.PgConnection@6c43ebe
2026-04-14T19:27:40.459+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2026-04-14T19:27:41.879+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.101 seconds (process running for 4658.766)
2026-04-14T19:27:44.366+07:00  INFO 12548 --- [dungcony] [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2026-04-14T19:27:44.368+07:00  INFO 12548 --- [dungcony] [Thread-43] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2026-04-14T19:27:44.460+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:27:44.461+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:27:45.016+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:27:45.016+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:27:45.030+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:27:45.143+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Starting...
2026-04-14T19:27:45.163+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-12 - Added connection org.postgresql.jdbc.PgConnection@16ef4acc
2026-04-14T19:27:45.164+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Start completed.
2026-04-14T19:27:46.572+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.132 seconds (process running for 4663.459)
2026-04-14T19:27:48.015+07:00  INFO 12548 --- [dungcony] [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2026-04-14T19:27:48.019+07:00  INFO 12548 --- [dungcony] [Thread-47] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2026-04-14T19:27:48.132+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:27:48.133+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:27:48.618+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:27:48.618+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:27:48.634+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:27:48.763+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2026-04-14T19:27:48.785+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-13 - Added connection org.postgresql.jdbc.PgConnection@6b7fe546
2026-04-14T19:27:48.785+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2026-04-14T19:27:50.000+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 1.891 seconds (process running for 4666.886)
2026-04-14T19:27:56.593+07:00  INFO 12548 --- [dungcony] [Thread-51] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2026-04-14T19:27:56.595+07:00  INFO 12548 --- [dungcony] [Thread-51] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2026-04-14T19:27:56.712+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:27:56.712+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:27:57.205+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:27:57.205+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:27:57.220+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:27:57.361+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2026-04-14T19:27:57.382+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-14 - Added connection org.postgresql.jdbc.PgConnection@6a7ced10
2026-04-14T19:27:57.382+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2026-04-14T19:27:58.762+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.069 seconds (process running for 4675.65)
2026-04-14T19:28:00.017+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:28:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:28:00.211+07:00  INFO 12548 --- [dungcony] [Thread-55] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2026-04-14T19:28:00.212+07:00  INFO 12548 --- [dungcony] [Thread-55] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2026-04-14T19:28:00.324+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:28:00.325+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:28:00.818+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:28:00.818+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:28:00.835+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:28:00.950+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2026-04-14T19:28:00.971+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-15 - Added connection org.postgresql.jdbc.PgConnection@381fa4df
2026-04-14T19:28:00.971+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2026-04-14T19:28:02.263+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 1.957 seconds (process running for 4679.15)
2026-04-14T19:29:00.032+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:29:00.034+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:29:32.826+07:00  INFO 12548 --- [dungcony] [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2026-04-14T19:29:32.827+07:00  INFO 12548 --- [dungcony] [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2026-04-14T19:29:32.935+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:29:32.935+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:29:33.420+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:29:33.420+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:29:33.434+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:29:33.542+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2026-04-14T19:29:33.562+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-16 - Added connection org.postgresql.jdbc.PgConnection@657b8a3c
2026-04-14T19:29:33.563+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2026-04-14T19:29:35.034+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.118 seconds (process running for 4771.921)
2026-04-14T19:29:38.539+07:00  INFO 12548 --- [dungcony] [Thread-63] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown initiated...
2026-04-14T19:29:38.542+07:00  INFO 12548 --- [dungcony] [Thread-63] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown completed.
2026-04-14T19:29:38.672+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:29:38.672+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:29:39.208+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:29:39.208+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:29:39.224+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:29:39.549+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Starting...
2026-04-14T19:29:39.590+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-17 - Added connection org.postgresql.jdbc.PgConnection@4e09b75f
2026-04-14T19:29:39.590+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Start completed.
2026-04-14T19:29:40.904+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.254 seconds (process running for 4777.792)
2026-04-14T19:29:50.047+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-14T19:29:50.066+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.a.c.user.AuthController          : Login req: LoginReq[username=dungcony, password=12345678]
2026-04-14T19:29:50.073+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Logging in account with username: dungcony
2026-04-14T19:29:50.181+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : Login successful for account: dungcony
2026-04-14T19:29:50.185+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : khởi tạo user cho accId: 1
2026-04-14T19:29:50.188+07:00  INFO 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.u.services.impl.UserCreateImpl   : bắt đầu khởi tạo user cho accId: 1
2026-04-14T19:29:50.195+07:00  WARN 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] c.d.d.m.auth.services.impl.AuthImpl      : createUser failed (possible race condition), retrying get: Identifier of entity 'com.dev.dungcony.modules.users.entities.User' must be manually assigned before calling 'persist()'
2026-04-14T19:29:50.204+07:00  WARN 12548 --- [dungcony] [http-nio-0.0.0.0-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.dev.dungcony.modules.users.exceptions.UserNotFound: User not found]
2026-04-14T19:30:00.024+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:30:00.027+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:30:49.058+07:00  INFO 12548 --- [dungcony] [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown initiated...
2026-04-14T19:30:49.059+07:00  INFO 12548 --- [dungcony] [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown completed.
2026-04-14T19:30:49.167+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Starting DungconyApplication using Java 21.0.9 with PID 12548 (D:\private\backend_tmdt\target\classes started by dung0 in D:\private\backend_tmdt)
2026-04-14T19:30:49.168+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : The following 1 profile is active: "dev"
2026-04-14T19:30:49.654+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-04-14T19:30:49.654+07:00  INFO 12548 --- [dungcony] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-04-14T19:30:49.670+07:00  INFO 12548 --- [dungcony] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-04-14T19:30:49.794+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Starting...
2026-04-14T19:30:49.823+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-18 - Added connection org.postgresql.jdbc.PgConnection@549fe825
2026-04-14T19:30:49.823+07:00  INFO 12548 --- [dungcony] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Start completed.
2026-04-14T19:30:51.217+07:00  INFO 12548 --- [dungcony] [restartedMain] com.dev.dungcony.DungconyApplication     : Started DungconyApplication in 2.068 seconds (process running for 4848.105)
2026-04-14T19:31:00.021+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:31:00.024+07:00  INFO 12548 --- [dungcony] [scheduling-1] c.d.d.m.v.services.impl.ScheduleImpl     : Deactivated 0 expired vouchers.
2026-04-14T19:31:22.462+07:00  INFO 12548 --- [dungcony] [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
